"Only the first 6 cols are mandatory, the others are not needed",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Host_Cell,Host_Sys,Nbr_Cell_1,Nbr_Sys_1,Nbr_Cell_2,Nbr_Sys_2,Action,EcIo_Delta,EcIo_Host,MR_perc,NL_Size
62407,3G_F1,62408,3G_F1,62408,3G_F1,R,-3.572995193,-0.211600182,99.83620482,9
62407,3G_F1,62406,3G_F1,62406,3G_F1,A,-4.927570908,-7.641185546,7.434065329,23
62407,3G_F1,62411,3G_F1,62411,3G_F1,A,-2.609655427,-6.98390853,67.14123103,28
62407,3G_F1,62410,3G_F1,62410,3G_F1,A,-3.064766045,-8.493688447,27.59885206,3
62407,3G_F1,62409,3G_F1,62409,3G_F1,R,-1.856259008,-1.730377311,97.48695585,18
62406,3G_F1,62408,3G_F1,62408,3G_F1,A,-0.153537633,-1.833834678,83.82191659,25
62406,3G_F1,62407,3G_F1,62407,3G_F1,R,-0.90504591,-11.25539271,28.08845472,32
62406,3G_F1,62411,3G_F1,62411,3G_F1,A,-2.625614604,-5.721379143,7.722161037,6
62406,3G_F1,62410,3G_F1,62410,3G_F1,A,-0.002357691,-0.538366143,37.96449307,2
62406,3G_F1,62409,3G_F1,62409,3G_F1,R,-1.499161949,-6.945332603,84.02103204,30
62411,3G_F1,62408,3G_F1,62408,3G_F1,R,-4.686126458,-9.205645104,18.5525019,7
62411,3G_F1,62407,3G_F1,62407,3G_F1,R,-3.921817187,-4.28946302,79.08190726,7
62411,3G_F1,62406,3G_F1,62406,3G_F1,R,-3.914806327,-6.490152861,48.41373315,25
62411,3G_F1,62410,3G_F1,62410,3G_F1,R,-3.276555687,-0.541860118,23.15926682,20
62411,3G_F1,62409,3G_F1,62409,3G_F1,R,-0.925481828,-3.327139492,43.54987361,31
62410,3G_F1,62408,3G_F1,62408,3G_F1,R,-4.99419068,-1.093983593,75.93629578,25
62410,3G_F1,62407,3G_F1,62407,3G_F1,A,-2.656419536,-0.295473761,68.69063293,15
62410,3G_F1,62406,3G_F1,62406,3G_F1,A,-4.665164682,-7.028081193,86.6639675,11
62410,3G_F1,62411,3G_F1,62411,3G_F1,R,-3.652016878,-2.306799964,49.04253281,4
62410,3G_F1,62409,3G_F1,62409,3G_F1,R,-0.90729764,-11.69423956,29.80743355,15
62409,3G_F1,62408,3G_F1,62408,3G_F1,R,-4.576563026,-3.652644424,6.534086852,29
62409,3G_F1,62407,3G_F1,62407,3G_F1,R,-4.67223862,-9.496702797,96.90055896,7
62409,3G_F1,62406,3G_F1,62406,3G_F1,A,-2.776226643,-5.26485462,45.22340259,8
62409,3G_F1,62411,3G_F1,62411,3G_F1,R,-3.908268427,-13.67832919,87.2770964,19
62409,3G_F1,62410,3G_F1,62410,3G_F1,R,-2.68947708,-2.860006283,56.81293028,27
62404,3G_F1,62408,3G_F1,62408,3G_F1,R,-3.735403442,-13.22078843,0.831780382,30
62403,3G_F1,62315,3G_F1,62315,3G_F1,R,-3.198536562,-1.062423934,18.51096724,26
62403,3G_F1,62408,3G_F1,62408,3G_F1,R,-0.662521064,-9.807576661,67.06391922,16
58671,3G_F1,4568,3G_F1,4568,3G_F1,A,-3.67441057,-2.056368663,63.13775279,5
58671,3G_F1,4569,3G_F1,4569,3G_F1,A,-1.780198693,-0.963440798,62.53472089,13
58671,3G_F1,4560,3G_F1,4560,3G_F1,A,-3.776583863,-9.218443,99.28367287,14
58671,3G_F1,58670,3G_F1,58670,3G_F1,R,-0.332756258,-9.310240811,57.91730744,30
58671,3G_F1,58669,3G_F1,58669,3G_F1,A,-3.699904199,-6.754170309,74.23436328,31
58671,3G_F1,58668,3G_F1,58668,3G_F1,R,-0.885477277,-4.595690191,37.35994168,19
58671,3G_F1,58667,3G_F1,58667,3G_F1,R,-2.390717547,-7.502186306,1.464388613,8
58671,3G_F1,58666,3G_F1,58666,3G_F1,A,-4.509155746,-9.479185076,68.55960204,16
58671,3G_F1,24998,3G_F1,24998,3G_F1,A,-2.294362614,-1.857348814,20.69080555,23
58671,3G_F1,24990,3G_F1,24990,3G_F1,R,-3.675093848,-6.854046521,57.98449828,11
58671,3G_F1,62295,3G_F1,62295,3G_F1,A,-0.742164083,-9.441712329,71.90035958,5
58671,3G_F1,62294,3G_F1,62294,3G_F1,A,-3.179082239,-7.361997317,94.09187952,12
58671,3G_F1,37978,3G_F1,37978,3G_F1,A,-4.477576573,-4.346849968,19.65204813,30
58671,3G_F1,37970,3G_F1,37970,3G_F1,R,-1.467968437,-3.323283105,11.5079826,1
58671,3G_F1,37979,3G_F1,37979,3G_F1,R,-4.55495342,-10.44085263,97.99155504,13
58670,3G_F1,4568,3G_F1,4568,3G_F1,R,-1.670161134,-5.623169061,99.42520194,23
58670,3G_F1,4569,3G_F1,4569,3G_F1,R,-3.287140008,-13.78149909,38.62948743,3
58670,3G_F1,4560,3G_F1,4560,3G_F1,R,-3.898873573,-5.891564439,48.91223885,27
58670,3G_F1,58671,3G_F1,58671,3G_F1,A,-0.822444828,-8.488379923,67.48670844,6
58670,3G_F1,58669,3G_F1,58669,3G_F1,R,-2.064391402,-9.667312728,66.28555366,15
58670,3G_F1,58668,3G_F1,58668,3G_F1,A,-1.50852825,-4.551604986,31.87582476,31
58670,3G_F1,58667,3G_F1,58667,3G_F1,R,-0.257412722,-8.650599875,55.843669,28
58670,3G_F1,58666,3G_F1,58666,3G_F1,R,-1.624445071,-2.106427761,95.70885516,28
58670,3G_F1,24998,3G_F1,24998,3G_F1,A,-4.913492215,-5.673473203,52.90955301,4
58670,3G_F1,24999,3G_F1,24999,3G_F1,A,-0.481381523,-13.57270107,18.49081063,8
58670,3G_F1,24990,3G_F1,24990,3G_F1,A,-4.502038853,-12.81797796,72.13750656,10
58670,3G_F1,62295,3G_F1,62295,3G_F1,R,-0.382186799,-3.554834214,37.6508751,7
58670,3G_F1,62294,3G_F1,62294,3G_F1,A,-0.696673932,-1.598479191,74.41154114,5
58670,3G_F1,37978,3G_F1,37978,3G_F1,R,-4.646459424,-1.791859758,59.85748153,32
58670,3G_F1,37979,3G_F1,37979,3G_F1,R,-3.318024314,-1.156634287,2.557829022,8
58669,3G_F1,4568,3G_F1,4568,3G_F1,A,-4.090008766,-3.187048511,53.48805487,9
58669,3G_F1,4569,3G_F1,4569,3G_F1,R,-0.619610307,-13.57794997,65.19104457,10
58669,3G_F1,4560,3G_F1,4560,3G_F1,R,-0.899132021,-2.878814727,8.829810975,8
58669,3G_F1,58671,3G_F1,58671,3G_F1,A,-0.193577738,-11.46532645,28.44193143,29
58669,3G_F1,58670,3G_F1,58670,3G_F1,A,-2.562227714,-8.208662056,65.93769948,8
58669,3G_F1,58668,3G_F1,58668,3G_F1,A,-2.135068099,-1.45983743,4.700788488,2
58669,3G_F1,58667,3G_F1,58667,3G_F1,A,-4.941879187,-0.985702766,57.98011815,8
58669,3G_F1,58666,3G_F1,58666,3G_F1,R,-0.367686625,-8.138636031,31.30699719,25
58669,3G_F1,24998,3G_F1,24998,3G_F1,A,-1.808515027,-5.332266687,9.140831095,26
58669,3G_F1,24990,3G_F1,24990,3G_F1,R,-0.933808195,-2.816420007,45.83704653,20
58669,3G_F1,62295,3G_F1,62295,3G_F1,A,-1.477641624,-4.663988322,62.94104148,1
58669,3G_F1,62294,3G_F1,62294,3G_F1,R,-0.688489338,-4.275534551,53.84040701,32
58669,3G_F1,37978,3G_F1,37978,3G_F1,A,-0.508557678,-8.869578368,12.04011973,11
58669,3G_F1,37970,3G_F1,37970,3G_F1,R,-4.898937412,-2.475088584,87.53993078,16
58669,3G_F1,37979,3G_F1,37979,3G_F1,R,-0.001324727,-8.022284679,8.261804232,22
58668,3G_F1,4568,3G_F1,4568,3G_F1,R,-1.520946263,-2.702780741,48.17916617,17
58668,3G_F1,4569,3G_F1,4569,3G_F1,R,-2.941214814,-3.956036383,9.821622199,14
58668,3G_F1,4560,3G_F1,4560,3G_F1,R,-4.045354746,-8.710083492,20.99044908,27
58668,3G_F1,58671,3G_F1,58671,3G_F1,R,-1.134216279,-12.49232657,19.04582677,31
58668,3G_F1,58670,3G_F1,58670,3G_F1,A,-4.70357787,-0.969549262,51.64903042,27
58668,3G_F1,58669,3G_F1,58669,3G_F1,A,-3.102899091,-7.443391018,48.13180994,19
58668,3G_F1,58667,3G_F1,58667,3G_F1,R,-4.476136024,-6.318133377,42.08037452,21
58668,3G_F1,58666,3G_F1,58666,3G_F1,A,-3.185190198,-12.61326637,96.27716937,10
58668,3G_F1,24998,3G_F1,24998,3G_F1,A,-4.816297533,-6.709460802,39.73861699,27
58668,3G_F1,24999,3G_F1,24999,3G_F1,A,-0.49840446,-10.43042023,65.85446982,6
58668,3G_F1,24990,3G_F1,24990,3G_F1,A,-2.274224443,-9.43105502,82.23868677,31
58668,3G_F1,62295,3G_F1,62295,3G_F1,R,-0.348242404,-12.54166602,37.53379779,12
58668,3G_F1,62294,3G_F1,62294,3G_F1,R,-2.97474252,-7.45792828,40.16131017,1
58668,3G_F1,37978,3G_F1,37978,3G_F1,A,-4.32556464,-5.731044257,8.516576895,6
58668,3G_F1,37970,3G_F1,37970,3G_F1,A,-0.138869471,-6.988764631,30.43873755,21
58668,3G_F1,37979,3G_F1,37979,3G_F1,R,-1.14356451,-2.249930185,81.69643003,21
58667,3G_F1,4568,3G_F1,4568,3G_F1,A,-0.912981091,-8.675890393,94.12647568,4
58667,3G_F1,4569,3G_F1,4569,3G_F1,R,-2.698173575,-0.419414782,11.19260886,22
58667,3G_F1,4560,3G_F1,4560,3G_F1,A,-3.102586104,-2.798658066,45.44841112,10
58667,3G_F1,58671,3G_F1,58671,3G_F1,A,-3.945000682,-5.884583641,17.63494195,5
58667,3G_F1,58670,3G_F1,58670,3G_F1,A,-1.153951903,-0.329193783,97.60751217,19
58667,3G_F1,58669,3G_F1,58669,3G_F1,A,-3.819836331,-5.38902462,1.248547677,11
58667,3G_F1,58668,3G_F1,58668,3G_F1,R,-0.339979582,-5.308390103,11.62119221,25
58667,3G_F1,24998,3G_F1,24998,3G_F1,R,-4.242088632,-0.286959411,96.37446924,11
58667,3G_F1,24999,3G_F1,24999,3G_F1,A,-0.213410215,-3.105697113,40.68328863,23
58667,3G_F1,24990,3G_F1,24990,3G_F1,R,-1.662611034,-1.792026503,8.139736842,5
58667,3G_F1,62295,3G_F1,62295,3G_F1,A,-1.106279154,-1.238237805,63.14192193,14
58667,3G_F1,62294,3G_F1,62294,3G_F1,R,-2.545056643,-11.35137419,36.0311765,21
58667,3G_F1,37978,3G_F1,37978,3G_F1,A,-2.95627156,-0.107535884,35.69579807,22
58667,3G_F1,37979,3G_F1,37979,3G_F1,A,-4.934033903,-10.10629308,97.85953103,10
58666,3G_F1,4568,3G_F1,4568,3G_F1,A,-1.229672397,-8.327262736,5.717655611,7
58666,3G_F1,4569,3G_F1,4569,3G_F1,A,-3.975029507,-6.449865935,71.43131202,28
58666,3G_F1,4560,3G_F1,4560,3G_F1,A,-1.444650993,-11.17838894,72.92922243,26
58666,3G_F1,58671,3G_F1,58671,3G_F1,R,-2.311307433,-5.674829628,71.95639855,12
58666,3G_F1,58670,3G_F1,58670,3G_F1,R,-3.050946426,-12.13152363,30.84267576,16
58666,3G_F1,58669,3G_F1,58669,3G_F1,R,-4.94134665,-0.869049682,13.63190093,6
58666,3G_F1,58668,3G_F1,58668,3G_F1,A,-0.848741517,-2.194044641,38.62658131,4
58666,3G_F1,24998,3G_F1,24998,3G_F1,R,-1.201253129,-5.322656398,92.78304034,12
58666,3G_F1,24990,3G_F1,24990,3G_F1,A,-4.571070396,-2.278673023,77.33917653,4
58666,3G_F1,62295,3G_F1,62295,3G_F1,R,-0.394611621,-3.582012811,50.38650912,14
58666,3G_F1,62294,3G_F1,62294,3G_F1,R,-1.857733589,-4.084474351,44.18170547,22
58666,3G_F1,37978,3G_F1,37978,3G_F1,A,-3.003366177,-11.64598685,22.51746348,15
58666,3G_F1,37970,3G_F1,37970,3G_F1,A,-0.28492181,-10.30292566,72.41379304,2
58666,3G_F1,37979,3G_F1,37979,3G_F1,R,-0.381694549,-0.032921635,12.39910658,18
24998,3G_F1,4568,3G_F1,4568,3G_F1,A,-0.034556683,-9.942659484,29.82593473,11
24998,3G_F1,4569,3G_F1,4569,3G_F1,R,-0.279038468,-7.672872984,47.16044358,25
24998,3G_F1,24999,3G_F1,24999,3G_F1,A,-3.492215832,-9.502075837,38.43582104,1
24998,3G_F1,24990,3G_F1,24990,3G_F1,A,-2.294355485,-8.867207789,93.59999893,2
24998,3G_F1,62295,3G_F1,62295,3G_F1,A,-4.519479991,-8.170429246,21.29746127,15
24998,3G_F1,37978,3G_F1,37978,3G_F1,A,-3.029691586,-11.23190851,99.04267651,20
24998,3G_F1,37979,3G_F1,37979,3G_F1,R,-1.046552995,-4.89038383,55.19844163,21
24998,3G_F1,62310,3G_F1,62310,3G_F1,A,-2.745276389,-4.277184419,31.22869491,6
24999,3G_F1,4568,3G_F1,4568,3G_F1,R,-2.775440485,-3.01814599,54.51937393,14
24999,3G_F1,4569,3G_F1,4569,3G_F1,A,-0.027763715,-10.70969898,44.38432897,3
24999,3G_F1,4560,3G_F1,4560,3G_F1,R,-1.750242969,-8.38960938,26.03634598,25
24999,3G_F1,24998,3G_F1,24998,3G_F1,A,-0.777067366,-11.16816043,27.86192996,12
24999,3G_F1,24990,3G_F1,24990,3G_F1,R,-0.145314414,-7.287750322,32.6598146,2
24999,3G_F1,62295,3G_F1,62295,3G_F1,A,-4.280156695,-1.621854133,98.19440438,23
24999,3G_F1,37970,3G_F1,37970,3G_F1,A,-2.690682581,-11.36545837,83.56848069,29
24999,3G_F1,37979,3G_F1,37979,3G_F1,A,-3.113794412,-8.49628432,24.54730715,19
24999,3G_F1,62310,3G_F1,62310,3G_F1,R,-2.818415299,-4.950435053,11.61218193,21
24990,3G_F1,4568,3G_F1,4568,3G_F1,R,-2.687674609,-5.122768317,5.633062639,9
24990,3G_F1,4569,3G_F1,4569,3G_F1,A,-1.515206411,-11.72210003,32.39780066,19
24990,3G_F1,4560,3G_F1,4560,3G_F1,R,-3.302556985,-10.13613602,70.94806534,19
24990,3G_F1,24998,3G_F1,24998,3G_F1,A,-2.128797355,-11.20701404,38.96490868,24
24990,3G_F1,24999,3G_F1,24999,3G_F1,R,-2.926945706,-8.609844704,15.4529606,1
24990,3G_F1,62295,3G_F1,62295,3G_F1,A,-3.459922637,-11.14799357,64.71851655,24
24990,3G_F1,62294,3G_F1,62294,3G_F1,A,-1.587998447,-9.114996971,19.78652116,4
24990,3G_F1,37978,3G_F1,37978,3G_F1,A,-4.927503127,-10.73623132,2.864092378,9
24990,3G_F1,37970,3G_F1,37970,3G_F1,A,-1.505894168,-8.803960281,84.84280896,11
24990,3G_F1,37979,3G_F1,37979,3G_F1,A,-4.402786941,-3.685257792,15.84201499,4
24990,3G_F1,62310,3G_F1,62310,3G_F1,A,-3.407353477,-10.70700735,4.661648465,28
62296,3G_F1,4568,3G_F1,4568,3G_F1,R,-2.194687366,-2.752635581,88.36317795,21
62296,3G_F1,62295,3G_F1,62295,3G_F1,R,-1.681213101,-5.588724933,12.67828552,30
62296,3G_F1,62294,3G_F1,62294,3G_F1,R,-0.134235256,-4.323393096,60.25176765,30
62296,3G_F1,37978,3G_F1,37978,3G_F1,R,-4.238849409,-3.419732468,36.45473526,10
62295,3G_F1,4568,3G_F1,4568,3G_F1,R,-3.184428353,-0.313052749,41.82472231,17
62295,3G_F1,4569,3G_F1,4569,3G_F1,A,-1.204516321,-12.95402843,70.50446381,21
62295,3G_F1,4560,3G_F1,4560,3G_F1,A,-4.047578041,-7.307714917,58.02978062,14
62295,3G_F1,24998,3G_F1,24998,3G_F1,R,-0.623117407,-9.055791408,74.56770426,5
62295,3G_F1,24999,3G_F1,24999,3G_F1,R,-1.964753027,-12.8845786,68.24777975,25
62295,3G_F1,24990,3G_F1,24990,3G_F1,R,-3.253446251,-10.82155299,99.71375523,28
62295,3G_F1,62296,3G_F1,62296,3G_F1,R,-4.530045408,-1.426817423,84.02980355,24
62295,3G_F1,62294,3G_F1,62294,3G_F1,A,-4.593230751,-13.40740272,99.11044225,11
62295,3G_F1,37978,3G_F1,37978,3G_F1,R,-1.005219258,-6.451743197,77.52736368,15
62295,3G_F1,37979,3G_F1,37979,3G_F1,R,-0.285502569,-10.23959652,90.50804055,5
62294,3G_F1,24990,3G_F1,24990,3G_F1,A,-1.593269301,-10.09048615,49.75697909,28
62294,3G_F1,62296,3G_F1,62296,3G_F1,A,-0.942633601,-7.846515123,40.74063461,16
62294,3G_F1,62295,3G_F1,62295,3G_F1,A,-2.414579508,-9.625446908,63.43649913,2
62294,3G_F1,37978,3G_F1,37978,3G_F1,A,-1.633481639,-5.280063291,18.90168806,4
62294,3G_F1,37970,3G_F1,37970,3G_F1,A,-1.659114416,-0.533013487,41.74941367,2
62294,3G_F1,37979,3G_F1,37979,3G_F1,A,-4.646750987,-8.029660379,87.90999929,13
37978,3G_F1,4568,3G_F1,4568,3G_F1,R,-4.261901613,-3.157312753,81.91048419,23
37978,3G_F1,4569,3G_F1,4569,3G_F1,R,-1.282794704,-3.883592669,87.62658981,25
37978,3G_F1,4560,3G_F1,4560,3G_F1,R,-0.700903886,-8.724368765,2.86687529,11
37978,3G_F1,24998,3G_F1,24998,3G_F1,A,-4.24668298,-0.069213646,9.174728788,16
37978,3G_F1,24990,3G_F1,24990,3G_F1,A,-3.512209415,-2.585771835,58.74222103,11
37978,3G_F1,62296,3G_F1,62296,3G_F1,A,-0.041557328,-8.419951539,72.84565773,14
37978,3G_F1,62295,3G_F1,62295,3G_F1,R,-3.519376279,-5.263307814,88.4223615,32
37978,3G_F1,62294,3G_F1,62294,3G_F1,A,-4.533579123,-6.930062046,34.74953688,23
37978,3G_F1,37970,3G_F1,37970,3G_F1,R,-2.780276227,-11.64710846,16.06014348,24
37978,3G_F1,37979,3G_F1,37979,3G_F1,A,-3.410125111,-4.951181635,62.14146118,7
37970,3G_F1,4560,3G_F1,4560,3G_F1,R,-3.167507392,-11.79958619,49.79379647,27
37970,3G_F1,24999,3G_F1,24999,3G_F1,R,-3.141368415,-9.527794109,34.36176126,11
37970,3G_F1,24990,3G_F1,24990,3G_F1,R,-4.221027649,-3.280841146,80.19543885,26
37970,3G_F1,62294,3G_F1,62294,3G_F1,A,-4.700688737,-6.387210077,16.6304056,3
37970,3G_F1,37978,3G_F1,37978,3G_F1,A,-4.07245966,-0.950405157,57.91447477,32
37970,3G_F1,37979,3G_F1,37979,3G_F1,R,-0.196696289,-1.740012961,37.56845404,22
37979,3G_F1,4569,3G_F1,4569,3G_F1,A,-4.16509523,-12.61537355,63.72011245,3
37979,3G_F1,4560,3G_F1,4560,3G_F1,A,-4.159734783,-4.542137832,75.34030048,6
37979,3G_F1,24998,3G_F1,24998,3G_F1,A,-1.708004899,-6.631987569,13.31791431,26
37979,3G_F1,24999,3G_F1,24999,3G_F1,R,-0.185532452,-3.907769282,49.63189756,24
37979,3G_F1,24990,3G_F1,24990,3G_F1,R,-1.004755618,-7.075750983,8.040654469,26
37979,3G_F1,62295,3G_F1,62295,3G_F1,R,-0.971092008,-11.31822117,74.96555777,6
37979,3G_F1,62294,3G_F1,62294,3G_F1,A,-2.812872676,-2.474712223,82.0399212,9
37979,3G_F1,37978,3G_F1,37978,3G_F1,R,-2.711987007,-0.851765846,47.25892662,3
37979,3G_F1,37970,3G_F1,37970,3G_F1,A,-3.913819809,-0.991430808,54.51326473,17
62320,3G_F1,62319,3G_F1,62319,3G_F1,A,-1.057521149,-9.43964832,92.58059891,26
62320,3G_F1,62312,3G_F1,62312,3G_F1,A,-2.752598396,-7.1841221,1.58058875,29
62320,3G_F1,62311,3G_F1,62311,3G_F1,R,-4.478343662,-0.665535621,47.51341475,20
62320,3G_F1,62310,3G_F1,62310,3G_F1,A,-2.721091551,-5.022163727,28.94643936,25
62320,3G_F1,62325,3G_F1,62325,3G_F1,A,-0.729452298,-13.72229647,59.02222652,16
62320,3G_F1,62324,3G_F1,62324,3G_F1,R,-4.866234624,-10.28326088,34.07760439,24
62320,3G_F1,62323,3G_F1,62323,3G_F1,R,-3.214501896,-1.805277473,1.754642436,24
62320,3G_F1,62326,3G_F1,62326,3G_F1,A,-3.7272059,-6.786350415,83.12081449,27
62319,3G_F1,62320,3G_F1,62320,3G_F1,R,-0.116144361,-9.569813932,97.96976494,30
62319,3G_F1,62312,3G_F1,62312,3G_F1,A,-0.447931872,-4.210516861,6.212723842,8
62319,3G_F1,62311,3G_F1,62311,3G_F1,R,-1.485020555,-11.216639,32.51237647,29
62319,3G_F1,62310,3G_F1,62310,3G_F1,A,-2.469765529,-6.025400792,14.02894265,29
62319,3G_F1,62325,3G_F1,62325,3G_F1,A,-0.474257782,-3.224096335,90.66571883,11
62319,3G_F1,62324,3G_F1,62324,3G_F1,A,-1.31581128,-12.05479872,97.7619972,11
62319,3G_F1,62323,3G_F1,62323,3G_F1,R,-4.753282006,-7.618090052,3.946174956,11
62319,3G_F1,62326,3G_F1,62326,3G_F1,R,-1.588417071,-0.595260661,93.29892244,23
62312,3G_F1,62320,3G_F1,62320,3G_F1,A,-3.61332005,-1.672679857,44.55289025,17
62312,3G_F1,62319,3G_F1,62319,3G_F1,R,-2.277546763,-8.533501349,90.6051154,24
62312,3G_F1,62311,3G_F1,62311,3G_F1,A,-4.137612648,-7.509231811,50.22347639,20
62312,3G_F1,62310,3G_F1,62310,3G_F1,A,-4.822858624,-2.381366888,0.274299936,13
62312,3G_F1,62325,3G_F1,62325,3G_F1,R,-4.599999834,-10.9870807,48.871737,20
62312,3G_F1,62324,3G_F1,62324,3G_F1,R,-1.220996061,-10.47586272,71.64096438,16
62312,3G_F1,62323,3G_F1,62323,3G_F1,A,-3.203764089,-7.792314242,33.45390935,3
62312,3G_F1,62326,3G_F1,62326,3G_F1,R,-1.836332007,-6.318845439,75.2332059,22
62311,3G_F1,62320,3G_F1,62320,3G_F1,R,-0.135801466,-10.71215543,99.43355558,30
62311,3G_F1,62319,3G_F1,62319,3G_F1,A,-3.937873529,-12.91390638,53.40401575,19
62311,3G_F1,62312,3G_F1,62312,3G_F1,R,-1.442176837,-11.39341841,32.43771797,18
62311,3G_F1,62310,3G_F1,62310,3G_F1,R,-1.786414505,-0.883634469,55.22363564,26
62311,3G_F1,62325,3G_F1,62325,3G_F1,A,-2.614021394,-9.131743347,82.99670818,8
62311,3G_F1,62324,3G_F1,62324,3G_F1,R,-0.236030139,-10.1403915,84.75966752,16
62311,3G_F1,62323,3G_F1,62323,3G_F1,A,-0.183794138,-5.949059767,99.62408135,8
62311,3G_F1,62326,3G_F1,62326,3G_F1,R,-0.720537088,-3.560049619,71.74621584,15
62310,3G_F1,4568,3G_F1,4568,3G_F1,R,-4.9643768,-0.67556752,84.5181979,27
62310,3G_F1,24998,3G_F1,24998,3G_F1,R,-4.896748543,-0.632397734,0.385666774,17
62310,3G_F1,24999,3G_F1,24999,3G_F1,A,-1.145047448,-12.50031129,94.63404381,13
62310,3G_F1,24990,3G_F1,24990,3G_F1,R,-1.625654151,-11.18691657,58.76663959,27
62310,3G_F1,62320,3G_F1,62320,3G_F1,R,-4.392144532,-5.573845096,36.75987229,30
62310,3G_F1,62319,3G_F1,62319,3G_F1,R,-4.553333671,-10.75161201,15.55542404,21
62310,3G_F1,62312,3G_F1,62312,3G_F1,R,-0.141550374,-7.411837168,30.97208493,17
62310,3G_F1,62311,3G_F1,62311,3G_F1,R,-0.796528634,-1.483630789,46.19985281,28
62310,3G_F1,62325,3G_F1,62325,3G_F1,R,-3.173820131,-8.587344965,8.526064861,24
62310,3G_F1,62324,3G_F1,62324,3G_F1,A,-1.194356907,-12.8458591,43.06486827,21
62310,3G_F1,62323,3G_F1,62323,3G_F1,A,-4.396823736,-8.481258467,56.98639784,23
62310,3G_F1,62326,3G_F1,62326,3G_F1,R,-1.068781922,-2.934713667,86.59387179,12
62325,3G_F1,62320,3G_F1,62320,3G_F1,R,-1.862581797,-7.17730335,52.51629344,0
62325,3G_F1,62319,3G_F1,62319,3G_F1,R,-1.466455629,-2.227863013,63.5325827,31
62325,3G_F1,62312,3G_F1,62312,3G_F1,A,-2.46942231,-0.93380232,84.02874676,17
62325,3G_F1,62311,3G_F1,62311,3G_F1,R,-1.293630329,-9.534112413,72.41565206,16
62325,3G_F1,62310,3G_F1,62310,3G_F1,R,-4.11113802,-5.437277034,12.42787942,28
62325,3G_F1,62324,3G_F1,62324,3G_F1,R,-3.393502973,-9.417444498,9.586921685,28
62325,3G_F1,62323,3G_F1,62323,3G_F1,A,-0.386062716,-12.77650867,31.60567253,21
62325,3G_F1,62326,3G_F1,62326,3G_F1,A,-4.347889972,-5.294666805,15.36234445,31
62324,3G_F1,62320,3G_F1,62320,3G_F1,A,-3.396109358,-0.404449098,27.1628502,17
62324,3G_F1,62319,3G_F1,62319,3G_F1,R,-3.284445569,-3.150531482,34.18543417,11
62324,3G_F1,62312,3G_F1,62312,3G_F1,R,-3.346435904,-0.434440793,14.67680769,4
62324,3G_F1,62311,3G_F1,62311,3G_F1,A,-3.933020234,-3.471040663,74.34795228,29
62324,3G_F1,62310,3G_F1,62310,3G_F1,R,-0.398945925,-9.871209452,74.80470483,21
62324,3G_F1,62325,3G_F1,62325,3G_F1,R,-1.770150219,-12.53303941,84.69178853,24
62324,3G_F1,62323,3G_F1,62323,3G_F1,A,-1.562052682,-13.74678991,8.695116344,31
62323,3G_F1,62320,3G_F1,62320,3G_F1,A,-1.417693259,-11.566865,2.469439616,14
62323,3G_F1,62319,3G_F1,62319,3G_F1,R,-4.150101917,-7.476220171,21.93416484,13
62323,3G_F1,62312,3G_F1,62312,3G_F1,A,-1.885618737,-5.835534902,91.81155769,6
62323,3G_F1,62311,3G_F1,62311,3G_F1,A,-0.750960639,-3.967964625,90.74133911,22
62323,3G_F1,62310,3G_F1,62310,3G_F1,A,-0.445387252,-2.46339623,77.57452713,9
62323,3G_F1,62325,3G_F1,62325,3G_F1,A,-0.537463559,-1.225037814,81.66225952,8
62323,3G_F1,62324,3G_F1,62324,3G_F1,A,-4.224524763,-7.250427737,9.796448415,8
62326,3G_F1,62320,3G_F1,62320,3G_F1,R,-1.880634228,-4.268303082,26.98603357,23
62326,3G_F1,62319,3G_F1,62319,3G_F1,R,-0.403274745,-0.980659425,41.0469925,6
62326,3G_F1,62312,3G_F1,62312,3G_F1,R,-4.991555432,-1.512067776,47.0953342,14
62326,3G_F1,62311,3G_F1,62311,3G_F1,A,-3.834972862,-3.880846179,58.69223404,15
62326,3G_F1,62310,3G_F1,62310,3G_F1,R,-1.678555403,-11.98972498,63.09076993,2
62326,3G_F1,62325,3G_F1,62325,3G_F1,R,-3.499317825,-5.455868532,46.55668458,13
33808,3G_F1,33809,3G_F1,33809,3G_F1,R,-4.146240441,-2.103684166,77.98166975,3
33808,3G_F1,33800,3G_F1,33800,3G_F1,R,-2.398381217,-11.05321234,68.03750456,10
33808,3G_F1,1848,3G_F1,1848,3G_F1,R,-3.098424382,-13.25677907,63.17756388,30
33808,3G_F1,14048,3G_F1,14048,3G_F1,A,-2.62047323,-2.453746226,78.03135479,7
33808,3G_F1,14049,3G_F1,14049,3G_F1,A,-0.908230367,-5.019839118,97.57712194,29
33808,3G_F1,14040,3G_F1,14040,3G_F1,R,-4.464176501,-4.557200543,96.15835372,28
33808,3G_F1,22368,3G_F1,22368,3G_F1,R,-3.421834236,-1.315496566,81.50962726,24
33808,3G_F1,22369,3G_F1,22369,3G_F1,R,-3.924764785,-1.295457584,67.95040965,21
33808,3G_F1,22360,3G_F1,22360,3G_F1,R,-3.741138782,-10.13234267,93.37399968,11
